support;itemsets
1.0;[4066, 2956, 3636, 2708, 2970, 4092]
1.0;[4066, 3658, 2956, 2708, 2970, 4092]
1.0;[4066, 3658, 4124, 4148, 2970, 4092]
1.0;[4066, 3658, 2956, 2708, 2744, 4092]
1.0;[4066, 3658, 4148, 3636, 2708, 4092]
1.0;[4066, 3658, 2956, 4148, 3636, 4092]
1.0;[4066, 4092, 3636, 4148, 2744, 4124]
1.0;[4066, 3658, 4124, 4148, 2744, 4092]
1.0;[4066, 3658, 4124, 3636, 2744, 4092]
1.0;[4066, 3658, 4148, 3636, 2744, 4092]
1.0;[4066, 4124, 4148, 2708, 2744, 4092]
1.0;[4066, 4124, 3636, 2708, 2744, 4092]
1.0;[4066, 4148, 3636, 2708, 2744, 4092]
1.0;[4066, 3658, 4124, 2708, 2744, 4092]
1.0;[4066, 3658, 4148, 2708, 2744, 4092]
1.0;[4066, 3658, 3636, 2708, 2744, 4092]
1.0;[4066, 2956, 4124, 3636, 4148, 4092]
1.0;[4066, 3658, 2956, 4124, 4148, 4092]
1.0;[4066, 3658, 2956, 4124, 3636, 4092]
1.0;[4066, 2956, 4124, 4148, 2708, 4092]
1.0;[4066, 2956, 3636, 2708, 2744, 4092]
1.0;[4066, 2956, 4124, 3636, 2708, 4092]
1.0;[4066, 2956, 4148, 3636, 2708, 4092]
1.0;[4066, 3658, 2956, 4124, 2708, 4092]
1.0;[4066, 3658, 2956, 4148, 2708, 4092]
1.0;[4066, 3658, 2956, 3636, 2708, 4092]
1.0;[4066, 2956, 4124, 4148, 2744, 4092]
1.0;[4066, 2956, 4124, 3636, 2744, 4092]
1.0;[4066, 2956, 4148, 3636, 2744, 4092]
1.0;[4066, 3658, 2956, 4124, 2744, 4092]
1.0;[4066, 3658, 2956, 4148, 2744, 4092]
1.0;[4066, 3658, 2956, 3636, 2744, 4092]
1.0;[4066, 2956, 4124, 2708, 2744, 4092]
1.0;[4066, 2956, 4148, 2708, 2744, 4092]
1.0;[4066, 4068, 2956, 4124, 3636, 2708, 4092]
1.0;[4066, 4068, 3658, 2956, 3636, 4148, 4092]
1.0;[4066, 4068, 2956, 2708, 2970, 4092]
1.0;[4068, 3658, 2956, 4148, 2708, 2744, 2970, 4092]
1.0;[4068, 3658, 2956, 4124, 3636, 4148, 2970, 4092]
1.0;[4068, 2956, 4124, 3636, 4148, 2708, 2970, 4092]
1.0;[4068, 3658, 2956, 4124, 4148, 2708, 2970, 4092]
1.0;[4068, 3658, 2956, 4124, 3636, 2708, 2970, 4092]
1.0;[4068, 3658, 2956, 3636, 4148, 2708, 2970, 4092]
1.0;[4068, 4092, 2956, 3636, 4148, 2744, 2970, 4124]
1.0;[4068, 3658, 4092, 2956, 4148, 2744, 2970, 4124]
1.0;[4068, 3658, 4092, 2956, 3636, 2744, 2970, 4124]
1.0;[4068, 3658, 2956, 3636, 4148, 2744, 2970, 4092]
1.0;[4068, 4092, 2956, 4148, 2708, 2744, 2970, 4124]
1.0;[4068, 4092, 2956, 3636, 2708, 2744, 2970, 4124]
1.0;[4068, 2956, 3636, 4148, 2708, 2744, 2970, 4092]
1.0;[4068, 3658, 4092, 2956, 2708, 2744, 2970, 4124]
1.0;[4068, 3658, 2956, 3636, 2708, 2744, 2970, 4092]
1.0;[4068, 3658, 4092, 3636, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 4092, 3636, 4148, 2708, 4124]
1.0;[4066, 4068, 3658, 4092, 4148, 3636, 2744, 4124]
1.0;[4066, 4068, 4092, 4148, 3636, 2708, 2744, 4124]
1.0;[4066, 4068, 3658, 4092, 4148, 2708, 2744, 4124]
1.0;[4066, 4068, 3658, 4092, 3636, 2708, 2744, 4124]
1.0;[4066, 4068, 3658, 3636, 4148, 2708, 2744, 4092]
1.0;[4066, 4068, 3658, 4092, 2956, 3636, 4148, 4124]
1.0;[4066, 4068, 4092, 2956, 3636, 4148, 2708, 4124]
1.0;[4066, 4068, 3658, 2956, 4124, 4148, 2708, 4092]
1.0;[4066, 4068, 3658, 2956, 4124, 3636, 2708, 4092]
1.0;[4066, 4068, 3658, 2956, 3636, 4148, 2708, 4092]
1.0;[4066, 4068, 4092, 2956, 4148, 3636, 2744, 4124]
1.0;[4066, 4068, 3658, 4092, 2956, 4148, 2744, 4124]
1.0;[4068, 3658, 3636, 4148, 2708, 2744, 2970, 4092]
1.0;[4068, 3658, 4092, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 4148, 2744, 4092]
1.0;[4066, 2956, 4124, 4148, 2708, 2744, 2970, 4092]
1.0;[4066, 4092, 3636, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 3658, 4124, 4148, 2708, 2744, 2970, 4092]
1.0;[4066, 3658, 4124, 3636, 2708, 2744, 2970, 4092]
1.0;[4066, 3658, 4148, 3636, 2708, 2744, 2970, 4092]
1.0;[4066, 3658, 2956, 4124, 3636, 4148, 2970, 4092]
1.0;[4066, 2956, 4124, 3636, 4148, 2708, 2970, 4092]
1.0;[4066, 3658, 2956, 4124, 4148, 2708, 2970, 4092]
1.0;[4066, 3658, 2956, 4124, 3636, 2708, 2970, 4092]
1.0;[4066, 3658, 2956, 4148, 3636, 2708, 2970, 4092]
1.0;[4066, 4092, 2956, 3636, 4148, 2744, 2970, 4124]
1.0;[4066, 3658, 2956, 4124, 4148, 2744, 2970, 4092]
1.0;[4066, 3658, 2956, 4124, 3636, 2744, 2970, 4092]
1.0;[4066, 3658, 2956, 4148, 3636, 2744, 2970, 4092]
1.0;[4066, 2956, 4124, 3636, 2708, 2744, 2970, 4092]
1.0;[4068, 4092, 3636, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 2956, 4148, 3636, 2708, 2744, 2970, 4092]
1.0;[4066, 3658, 2956, 4124, 2708, 2744, 2970, 4092]
1.0;[4066, 3658, 2956, 4148, 2708, 2744, 2970, 4092]
1.0;[4066, 3658, 2956, 3636, 2708, 2744, 2970, 4092]
1.0;[4068, 3658, 4092, 3636, 4148, 2708, 2744, 4124]
1.0;[4068, 3658, 2956, 4124, 3636, 4148, 2708, 4092]
1.0;[4068, 3658, 4092, 2956, 3636, 4148, 2744, 4124]
1.0;[4068, 4092, 2956, 3636, 4148, 2708, 2744, 4124]
1.0;[4068, 3658, 4092, 2956, 4148, 2708, 2744, 4124]
1.0;[4068, 3658, 4092, 2956, 3636, 2708, 2744, 4124]
1.0;[4068, 3658, 2956, 3636, 4148, 2708, 2744, 4092]
1.0;[4068, 3658, 4124, 3636, 4148, 2708, 2970, 4092]
1.0;[4068, 3658, 4092, 3636, 4148, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 4092, 2956, 3636, 2744, 4124]
1.0;[4066, 4068, 4092, 2956, 4148, 2708, 2744, 4124]
1.0;[4066, 3658, 4124, 3636, 4148, 2708, 2970, 4092]
1.0;[3658, 2956, 3636, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 4124, 2744, 2970, 4092]
1.0;[4066, 4068, 3658, 2956, 4148, 2744, 2970, 4092]
1.0;[4066, 4068, 3658, 2956, 3636, 2744, 2970, 4092]
1.0;[4066, 4068, 2956, 4124, 2708, 2744, 2970, 4092]
1.0;[4066, 4068, 2956, 4148, 2708, 2744, 2970, 4092]
1.0;[4066, 4068, 2956, 3636, 2708, 2744, 2970, 4092]
1.0;[4066, 4068, 3658, 2956, 2708, 2744, 2970, 4092]
1.0;[3658, 2956, 3636, 4148, 2708, 2744, 4124]
1.0;[3658, 3636, 4148, 2708, 2744, 2970, 4124]
1.0;[3658, 2956, 3636, 4148, 2708, 2970, 4124]
1.0;[3658, 2956, 3636, 4148, 2744, 2970, 4124]
1.0;[2956, 3636, 4148, 2708, 2744, 2970, 4124]
1.0;[3658, 2956, 4148, 2708, 2744, 2970, 4124]
1.0;[3658, 2956, 4148, 3636, 2708, 2744, 2970]
1.0;[4066, 4068, 4092, 2956, 3636, 2744, 2970, 4124]
1.0;[4066, 3658, 3636, 4148, 2708, 2744, 4124]
1.0;[4066, 3658, 2956, 3636, 4148, 2708, 4124]
1.0;[4066, 3658, 2956, 3636, 4148, 2744, 4124]
1.0;[4066, 2956, 3636, 4148, 2708, 2744, 4124]
1.0;[4066, 3658, 2956, 4148, 2708, 2744, 4124]
1.0;[4066, 3658, 2956, 3636, 2708, 2744, 4124]
1.0;[4066, 3658, 2956, 4148, 3636, 2708, 2744]
1.0;[4066, 3658, 3636, 4148, 2708, 2970, 4124]
1.0;[4066, 3658, 3636, 4148, 2744, 2970, 4124]
1.0;[4066, 3636, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 3658, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 3658, 3636, 2708, 2744, 2970, 4124]
1.0;[4066, 3658, 4148, 3636, 2708, 2744, 2970]
1.0;[4066, 4068, 2956, 3636, 4148, 2744, 2970, 4092]
1.0;[4066, 4068, 4092, 2956, 4148, 2744, 2970, 4124]
1.0;[4066, 4068, 4092, 2956, 3636, 2708, 2744, 4124]
1.0;[4066, 4068, 4092, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 2956, 3636, 4148, 2708, 2744, 4092]
1.0;[4066, 4068, 3658, 4092, 2956, 2708, 2744, 4124]
1.0;[4066, 4068, 3658, 2956, 4148, 2708, 2744, 4092]
1.0;[4066, 4068, 3658, 2956, 3636, 2708, 2744, 4092]
1.0;[4066, 4068, 3658, 4092, 3636, 4148, 2970, 4124]
1.0;[4066, 4068, 4092, 3636, 4148, 2708, 2970, 4124]
1.0;[4066, 4068, 3658, 4124, 4148, 2708, 2970, 4092]
1.0;[4066, 4068, 3658, 4124, 3636, 2708, 2970, 4092]
1.0;[4066, 4068, 3658, 3636, 4148, 2708, 2970, 4092]
1.0;[4066, 4068, 4092, 4148, 3636, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 4092, 4148, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 4092, 3636, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 3636, 4148, 2744, 2970, 4092]
1.0;[4066, 4068, 4092, 3636, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 2708, 2970, 4092]
1.0;[4066, 4068, 3636, 4148, 2708, 2744, 2970, 4092]
1.0;[4066, 4068, 3658, 4092, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 4148, 2708, 2744, 2970, 4092]
1.0;[4066, 4068, 3658, 3636, 2708, 2744, 2970, 4092]
1.0;[4066, 4068, 4092, 2956, 3636, 4148, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 4124, 4148, 2970, 4092]
1.0;[4066, 4068, 3658, 2956, 4124, 3636, 2970, 4092]
1.0;[4066, 4068, 3658, 2956, 3636, 4148, 2970, 4092]
1.0;[4066, 4068, 2956, 4124, 4148, 2708, 2970, 4092]
1.0;[4066, 4068, 2956, 4124, 3636, 2708, 2970, 4092]
1.0;[4066, 4068, 2956, 3636, 4148, 2708, 2970, 4092]
1.0;[4066, 4068, 3658, 2956, 4124, 2708, 2970, 4092]
1.0;[4066, 4068, 3658, 2956, 4148, 2708, 2970, 4092]
1.0;[4066, 3658, 4092, 3636, 4148, 2744, 2970, 4124]
1.0;[4066, 3658, 2956, 4148, 3636, 2708, 2744, 4092]
1.0;[4066, 2956, 3636, 4148, 2708, 2970, 4124]
1.0;[4066, 4068, 3658, 4092, 3636, 4148, 2708, 2970, 4124]
1.0;[4068, 3658, 2956, 4124, 3636, 4148, 2708, 2970, 4092]
1.0;[4068, 3658, 4092, 2956, 3636, 4148, 2744, 2970, 4124]
1.0;[4068, 4092, 2956, 3636, 4148, 2708, 2744, 2970, 4124]
1.0;[4068, 3658, 4092, 2956, 4148, 2708, 2744, 2970, 4124]
1.0;[4068, 3658, 4092, 2956, 3636, 2708, 2744, 2970, 4124]
1.0;[4068, 3658, 2956, 3636, 4148, 2708, 2744, 2970, 4092]
1.0;[4066, 4068, 3658, 4092, 4148, 3636, 2708, 2744, 4124]
1.0;[4066, 4068, 3658, 4092, 2956, 3636, 4148, 2708, 4124]
1.0;[4066, 4068, 3658, 4092, 2956, 4148, 3636, 2744, 4124]
1.0;[4066, 4068, 4092, 2956, 4148, 3636, 2708, 2744, 4124]
1.0;[4066, 4068, 3658, 4092, 2956, 4148, 2708, 2744, 4124]
1.0;[4066, 4068, 3658, 4092, 2956, 3636, 2708, 2744, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 4148, 2708, 2744, 4092]
1.0;[4066, 4068, 3658, 4092, 4148, 3636, 2744, 2970, 4124]
1.0;[4068, 3658, 4092, 2956, 3636, 4148, 2708, 2744, 4124]
1.0;[4066, 4068, 4092, 4148, 3636, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 4092, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 4092, 3636, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 3636, 4148, 2708, 2744, 2970, 4092]
1.0;[4066, 4068, 3658, 4092, 2956, 3636, 4148, 2970, 4124]
1.0;[4066, 4068, 4092, 2956, 3636, 4148, 2708, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 4124, 4148, 2708, 2970, 4092]
1.0;[4066, 4068, 3658, 2956, 4124, 3636, 2708, 2970, 4092]
1.0;[4066, 4068, 3658, 2956, 3636, 4148, 2708, 2970, 4092]
1.0;[4066, 4068, 4092, 2956, 4148, 3636, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 4092, 2956, 4148, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 4092, 2956, 3636, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 4148, 2744, 2970, 4092]
1.0;[4068, 3658, 4092, 3636, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 3658, 2956, 4148, 3636, 2708, 2744, 2970, 4092]
1.0;[4066, 4068, 4092, 2956, 3636, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 4148, 3636, 2708, 2744, 4124]
1.0;[4066, 4068, 3658, 2956, 4148, 3636, 2708, 2744, 2970, 4124]
1.0;[4066, 3658, 4092, 2956, 3636, 4148, 2708, 2744, 2970, 4124]
1.0;[4068, 3658, 4092, 2956, 3636, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 4092, 2956, 4148, 3636, 2708, 2744, 4124]
1.0;[4066, 4068, 3658, 4092, 4148, 3636, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 4092, 2956, 3636, 4148, 2708, 2970, 4124]
1.0;[4066, 4068, 3658, 4092, 2956, 4148, 3636, 2744, 2970, 4124]
1.0;[4066, 4068, 4092, 2956, 4148, 3636, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 4092, 2956, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 4092, 2956, 3636, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 4148, 2708, 2744, 2970, 4092]
1.0;[4066, 3658, 2956, 3636, 4148, 2708, 2744, 2970, 4124]
1.0;[4068, 3658, 2956, 3636, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 4148, 3636, 2708, 2744, 2970, 4124]
1.0;[4066, 3658, 2956, 4124, 3636, 2708, 2744, 2970, 4092]
1.0;[4066, 4068, 3658, 2956, 3636, 4148, 2708, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 4148, 3636, 2744, 2970, 4124]
1.0;[4066, 4068, 2956, 4148, 3636, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 4148, 2708, 2744, 2970]
1.0;[3658, 2956, 4124, 3636, 4148, 2708, 2744, 2970, 4092]
1.0;[4066, 3658, 4092, 2956, 3636, 4148, 2708, 2744, 4124]
1.0;[4066, 3658, 4092, 3636, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 3658, 2956, 4124, 3636, 4148, 2708, 2970, 4092]
1.0;[4066, 3658, 4092, 2956, 3636, 4148, 2744, 2970, 4124]
1.0;[4066, 4092, 2956, 3636, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 3658, 2956, 4124, 4148, 2708, 2744, 2970, 4092]
1.0;[4066, 4068, 4092, 2956, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 2956, 3636, 4148, 2708, 2744, 2970, 4092]
1.0;[4066, 3658, 2956, 4124, 3636, 2708, 2744, 4092]
1.0;[4066, 4068, 3658, 2956, 4148, 2708, 2744, 2970]
1.0;[4066, 4068, 3658, 2956, 3636, 4148, 2970, 4124]
1.0;[4066, 4068, 2956, 3636, 4148, 2708, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 4148, 2708, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 2708, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 4148, 2708, 2970]
1.0;[4066, 4068, 2956, 4148, 3636, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 4148, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 4148, 2744, 2970]
1.0;[4066, 4068, 2956, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 2956, 3636, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 2956, 3636, 4148, 2708, 2744, 2970]
1.0;[4066, 4068, 3658, 2956, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 2708, 2744, 2970]
1.0;[4066, 4068, 3658, 3636, 2708, 2744, 2970, 4124]
1.0;[3658, 2956, 4124, 3636, 4148, 2708, 2744, 4092]
1.0;[3658, 4124, 3636, 4148, 2708, 2744, 2970, 4092]
1.0;[3658, 2956, 4124, 3636, 4148, 2708, 2970, 4092]
1.0;[3658, 2956, 4124, 3636, 4148, 2744, 2970, 4092]
1.0;[2956, 4124, 3636, 4148, 2708, 2744, 2970, 4092]
1.0;[3658, 2956, 4124, 4148, 2708, 2744, 2970, 4092]
1.0;[3658, 2956, 4124, 3636, 2708, 2744, 2970, 4092]
1.0;[3658, 2956, 4148, 3636, 2708, 2744, 2970, 4092]
1.0;[4066, 3658, 4092, 3636, 4148, 2708, 2744, 4124]
1.0;[4066, 3658, 2956, 4124, 3636, 4148, 2708, 4092]
1.0;[4066, 3658, 4092, 2956, 3636, 4148, 2744, 4124]
1.0;[4066, 4092, 2956, 3636, 4148, 2708, 2744, 4124]
1.0;[4066, 3658, 2956, 4124, 4148, 2708, 2744, 4092]
1.0;[4066, 4068, 3658, 3636, 4148, 2708, 2744, 2970]
1.0;[4066, 4068, 3658, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 4124, 2708, 2744, 2970, 4092]
1.0;[4068, 3658, 2956, 3636, 4148, 2708, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 4148, 2708, 2744, 2970, 4092]
1.0;[4066, 4068, 3658, 2956, 3636, 2708, 2744, 2970, 4092]
1.0;[3658, 2956, 3636, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 3658, 2956, 3636, 4148, 2708, 2744, 4124]
1.0;[4066, 3658, 3636, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 3658, 2956, 3636, 4148, 2708, 2970, 4124]
1.0;[4066, 3658, 2956, 3636, 4148, 2744, 2970, 4124]
1.0;[4066, 2956, 3636, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 3658, 2956, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 3658, 2956, 3636, 2708, 2744, 2970, 4124]
1.0;[4066, 3658, 2956, 4148, 3636, 2708, 2744, 2970]
1.0;[4068, 3658, 2956, 3636, 4148, 2708, 2744, 4124]
1.0;[4068, 3658, 3636, 4148, 2708, 2744, 2970, 4124]
1.0;[4068, 3658, 2956, 3636, 4148, 2744, 2970, 4124]
1.0;[4066, 4068, 4148, 3636, 2708, 2744, 2970, 4124]
1.0;[4068, 2956, 3636, 4148, 2708, 2744, 2970, 4124]
1.0;[4068, 3658, 2956, 4148, 2708, 2744, 2970, 4124]
1.0;[4068, 3658, 2956, 3636, 2708, 2744, 2970, 4124]
1.0;[4068, 3658, 2956, 3636, 4148, 2708, 2744, 2970]
1.0;[4066, 4068, 3658, 4148, 3636, 2708, 2744, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 4148, 2708, 4124]
1.0;[4066, 4068, 3658, 2956, 4148, 3636, 2744, 4124]
1.0;[4066, 4068, 2956, 4148, 3636, 2708, 2744, 4124]
1.0;[4066, 4068, 3658, 2956, 4148, 2708, 2744, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 2708, 2744, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 4148, 2708, 2744]
1.0;[4066, 4068, 3658, 3636, 4148, 2708, 2970, 4124]
1.0;[4066, 4068, 3658, 4148, 3636, 2744, 2970, 4124]
1.0;[4066, 3658, 2956, 3636, 4148, 2970, 4124]
1.0;[4066, 3658, 2956, 4148, 2708, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 4124, 3636, 4092]
1.0;[4066, 3658, 2956, 4148, 2744, 2970, 4092]
1.0;[4066, 3658, 2956, 4124, 4148, 2970, 4092]
1.0;[4066, 3658, 2956, 4124, 3636, 2970, 4092]
1.0;[4066, 3658, 2956, 4148, 3636, 2970, 4092]
1.0;[4066, 2956, 4124, 4148, 2708, 2970, 4092]
1.0;[4066, 2956, 4124, 3636, 2708, 2970, 4092]
1.0;[4066, 2956, 4148, 3636, 2708, 2970, 4092]
1.0;[4066, 3658, 2956, 4124, 2708, 2970, 4092]
1.0;[4066, 3658, 2956, 4148, 2708, 2970, 4092]
1.0;[4066, 3658, 2956, 3636, 2708, 2970, 4092]
1.0;[4066, 2956, 4124, 4148, 2744, 2970, 4092]
1.0;[4066, 2956, 4124, 3636, 2744, 2970, 4092]
1.0;[4066, 2956, 4148, 3636, 2744, 2970, 4092]
1.0;[4066, 3658, 2956, 4124, 2744, 2970, 4092]
1.0;[4066, 3658, 2956, 3636, 2744, 2970, 4092]
1.0;[4066, 3658, 3636, 2708, 2744, 2970, 4092]
1.0;[4066, 2956, 4124, 2708, 2744, 2970, 4092]
1.0;[4066, 2956, 4148, 2708, 2744, 2970, 4092]
1.0;[4066, 2956, 3636, 2708, 2744, 2970, 4092]
1.0;[4066, 3658, 2956, 2708, 2744, 2970, 4092]
1.0;[4068, 3658, 4124, 3636, 4148, 2708, 4092]
1.0;[4068, 3658, 4092, 3636, 4148, 2744, 4124]
1.0;[4068, 4092, 3636, 4148, 2708, 2744, 4124]
1.0;[4068, 3658, 4092, 4148, 2708, 2744, 4124]
1.0;[4068, 3658, 4092, 3636, 2708, 2744, 4124]
1.0;[4068, 3658, 3636, 4148, 2708, 2744, 4092]
1.0;[4068, 3658, 2956, 4124, 3636, 4148, 4092]
1.0;[4068, 2956, 4124, 3636, 4148, 2708, 4092]
1.0;[4068, 3658, 2956, 4124, 4148, 2708, 4092]
1.0;[4066, 2956, 4124, 3636, 4148, 2970, 4092]
1.0;[4066, 3658, 4148, 2708, 2744, 2970, 4092]
1.0;[4068, 3658, 2956, 3636, 4148, 2708, 4092]
1.0;[4066, 3658, 2956, 4124, 2708, 2744, 4092]
1.0;[4066, 3658, 4148, 3636, 2708, 2744, 4092]
1.0;[4066, 3658, 2956, 4124, 3636, 4148, 4092]
1.0;[4066, 2956, 4124, 3636, 4148, 2708, 4092]
1.0;[4066, 3658, 2956, 4124, 4148, 2708, 4092]
1.0;[4066, 3658, 2956, 4124, 3636, 2708, 4092]
1.0;[4066, 3658, 2956, 4148, 3636, 2708, 4092]
1.0;[4066, 4092, 2956, 3636, 4148, 2744, 4124]
1.0;[4066, 3658, 2956, 4124, 4148, 2744, 4092]
1.0;[4066, 3658, 2956, 4124, 3636, 2744, 4092]
1.0;[4066, 3658, 2956, 4148, 3636, 2744, 4092]
1.0;[4066, 2956, 4124, 4148, 2708, 2744, 4092]
1.0;[4066, 2956, 4124, 3636, 2708, 2744, 4092]
1.0;[4066, 2956, 4148, 3636, 2708, 2744, 4092]
1.0;[4066, 3658, 2956, 4148, 2708, 2744, 4092]
1.0;[4066, 3658, 4124, 2708, 2744, 2970, 4092]
1.0;[4066, 3658, 2956, 3636, 2708, 2744, 4092]
1.0;[4066, 3658, 4124, 3636, 4148, 2970, 4092]
1.0;[4066, 4124, 3636, 4148, 2708, 2970, 4092]
1.0;[4066, 3658, 4124, 4148, 2708, 2970, 4092]
1.0;[4066, 3658, 4124, 3636, 2708, 2970, 4092]
1.0;[4066, 3658, 4148, 3636, 2708, 2970, 4092]
1.0;[4066, 4092, 3636, 4148, 2744, 2970, 4124]
1.0;[4066, 3658, 4124, 4148, 2744, 2970, 4092]
1.0;[4066, 3658, 4124, 3636, 2744, 2970, 4092]
1.0;[4066, 3658, 4148, 3636, 2744, 2970, 4092]
1.0;[4066, 4124, 4148, 2708, 2744, 2970, 4092]
1.0;[4066, 4124, 3636, 2708, 2744, 2970, 4092]
1.0;[4066, 4148, 3636, 2708, 2744, 2970, 4092]
1.0;[4068, 3658, 2956, 4124, 3636, 2708, 4092]
1.0;[4068, 4092, 2956, 3636, 4148, 2744, 4124]
1.0;[4066, 3658, 4124, 4148, 2708, 2744, 4092]
1.0;[4066, 4068, 3658, 4124, 4148, 2708, 4092]
1.0;[4068, 3658, 2956, 3636, 2708, 2970, 4092]
1.0;[4068, 4092, 2956, 4148, 2744, 2970, 4124]
1.0;[4068, 4092, 2956, 3636, 2744, 2970, 4124]
1.0;[4068, 2956, 3636, 4148, 2744, 2970, 4092]
1.0;[4068, 3658, 4092, 2956, 2744, 2970, 4124]
1.0;[4068, 3658, 2956, 4148, 2744, 2970, 4092]
1.0;[4068, 3658, 2956, 3636, 2744, 2970, 4092]
1.0;[4068, 4092, 2956, 2708, 2744, 2970, 4124]
1.0;[4068, 2956, 4148, 2708, 2744, 2970, 4092]
1.0;[4068, 2956, 3636, 2708, 2744, 2970, 4092]
1.0;[4068, 3658, 2956, 2708, 2744, 2970, 4092]
1.0;[4066, 4068, 3658, 4092, 3636, 4148, 4124]
1.0;[4066, 4068, 4092, 3636, 4148, 2708, 4124]
1.0;[4066, 4068, 3658, 4124, 3636, 2708, 4092]
1.0;[4068, 3658, 2956, 4124, 2708, 2970, 4092]
1.0;[4066, 4068, 3658, 3636, 4148, 2708, 4092]
1.0;[4066, 4068, 4092, 4148, 3636, 2744, 4124]
1.0;[4066, 4068, 3658, 4092, 4148, 2744, 4124]
1.0;[4066, 4068, 3658, 4092, 3636, 2744, 4124]
1.0;[4066, 4068, 3658, 3636, 4148, 2744, 4092]
1.0;[4066, 4068, 4092, 4148, 2708, 2744, 4124]
1.0;[4066, 4068, 4092, 3636, 2708, 2744, 4124]
1.0;[4066, 4068, 3636, 4148, 2708, 2744, 4092]
1.0;[4066, 4068, 3658, 4092, 2708, 2744, 4124]
1.0;[4066, 4068, 3658, 4148, 2708, 2744, 4092]
1.0;[4066, 4068, 3658, 3636, 2708, 2744, 4092]
1.0;[4066, 4068, 4092, 2956, 3636, 4148, 4124]
1.0;[4066, 4068, 3658, 2956, 4124, 4148, 4092]
1.0;[4068, 3658, 2956, 4148, 2708, 2970, 4092]
1.0;[4068, 2956, 3636, 4148, 2708, 2970, 4092]
1.0;[4068, 3658, 4092, 2956, 4148, 2744, 4124]
1.0;[4068, 4092, 3636, 4148, 2744, 2970, 4124]
